Time (s),Race Time,Speed,Gs
0.0,0.0,0,0.01
0.03,0.0,0,0.01
0.07,0.0,0,0.01
0.1,0.0,0,0.01
0.13,0.0,0,0.01
0.17,0.0,0,0.01
0.2,0.0,0,0.01
0.23,0.0,0,0.01
0.27,0.0,0,0.01
0.3,0.0,0,0.01
0.33,0.0,0,0.01
0.37,0.0,0,0.01
0.4,0.0,0,0.01
0.43,0.0,0,0.01
0.47,0.0,0,0.01
0.5,0.0,0,0.01
0.53,0.0,0,0.01
0.57,0.0,0,0.01
0.6,0.0,0,0.01
0.63,0.0,0,0.01
0.67,0.0,0,0.01
0.7,0.0,0,0.01
0.73,0.0,0,0.01
0.77,0.0,0,0.01
0.8,0.0,0,0.01
0.83,0.0,0,0.01
0.87,0.0,0,0.01
0.9,0.0,0,0.01
0.93,0.0,0,0.01
0.97,0.0,0,0.01
1.0,0.0,0,0.01
1.03,0.0,0,0.01
1.07,0.0,0,0.01
1.1,0.0,0,0.01
1.13,0.0,0,0.01
1.17,0.0,0,0.01
1.2,0.0,0,0.01
1.23,0.0,0,0.01
1.27,0.0,0,0.01
1.3,0.0,0,0.0
1.33,0.0,0,0.01
1.37,0.0,0,0.01
1.4,0.0,0,0.01
1.43,0.0,0,0.01
1.47,0.0,0,0.01
1.5,0.0,0,0.01
1.53,0.0,0,0.02
1.57,0.0,0,0.01
1.6,0.0,0,0.01
1.63,0.0,0,0.01
1.67,0.0,0,0.01
1.7,0.0,0,0.01
1.73,0.0,0,0.01
1.77,0.0,0,0.01
1.8,0.0,0,0.01
1.83,0.0,0,0.01
1.87,0.0,0,0.02
1.9,0.0,0,0.01
1.93,0.0,0,0.01
1.97,0.0,0,0.01
2.0,0.0,0,0.01
2.03,0.0,0,0.01
2.07,0.0,0,0.01
2.1,0.0,0,0.01
2.13,0.0,0,0.01
2.17,0.0,0,0.01
2.2,0.0,0,0.01
2.23,0.0,0,0.01
2.27,0.0,0,0.01
2.3,0.0,0,0.01
2.33,0.0,0,0.01
2.37,0.0,0,0.0
2.4,0.0,0,0.01
2.43,0.0,0,0.03
2.47,0.0,0,0.64
2.5,0.0,0,0.95
2.53,0.0,2,0.98
2.57,0.0,,0.99
2.6,0.0,5,1.04
2.63,0.0,,1.13
2.67,0.0,9,1.18
2.7,0.0,10,1.16
2.73,0.0,11,1.18
2.77,0.0,13,1.23
2.8,0.0,15,1.24
2.83,0.0,16,1.26
2.87,0.0,17,1.25
2.9,0.0,18,1.26
2.93,0.0,19,1.25
2.97,0.0,21,1.2
3.0,0.0,24,1.2
3.03,0.0,25,1.26
3.07,0.0,27,1.02
3.1,0.0,28,1.05
3.13,0.0,30,1.11
3.17,0.0,32,1.21
3.2,0.0,33,1.25
3.23,0.0,34,0.97
3.27,0.0,36,0.7
3.3,0.0,38,0.93
3.33,0.0,39,1.14
3.37,0.0,41,1.21
3.4,0.0,43,
3.43,0.0,44,
3.47,0.0,46,
3.5,0.0,47,1.34
3.53,0.0,49,1.3
3.57,0.0,51,1.32
3.6,0.0,52,1.33
3.63,0.0,54,1.3
3.67,0.0,55,1.31
3.7,0.0,57,1.29
3.73,0.0,58,1.34
3.77,0.0,60,1.28
3.8,0.0,61,1.32
3.83,0.0,62,1.28
3.87,0.0,64,1.33
3.9,0.0,65,1.28
3.93,0.0,66,1.19
3.97,0.0,68,1.22
4.0,0.0,70,1.17
4.03,0.0,,1.16
4.07,0.0,72,1.1
4.1,0.0,73,1.13
4.13,0.0,74,1.09
4.17,0.0,75,1.01
4.2,0.0,76,1.0
4.23,0.0,,0.85
4.27,0.0,,0.75
4.3,0.0,,0.64
4.33,0.0,78,0.59
4.37,0.0,78,0.73
4.4,0.0,79,0.7
4.43,0.0,79,0.69
4.47,0.0,80,1.0
4.5,0.0,80,1.4
4.53,0.0,80,1.23
4.57,0.0,80,1.54
4.6,0.0,81,1.38
4.63,0.0,81,1.2
4.67,0.0,81,1.0
4.7,0.0,81,0.99
4.73,0.0,81,0.73
4.77,0.0,81,0.19
4.8,0.0,81,0.22
4.83,0.0,82,0.84
4.87,0.0,82,1.45
4.9,0.0,83,1.39
4.93,0.0,84,1.25
4.97,0.0,85,0.94
5.0,0.0,86,1.4
5.03,0.0,88,1.78
5.07,0.0,88,1.57
5.1,0.0,86,1.22
5.13,0.0,87,0.63
5.17,0.0,87,0.96
5.2,0.0,86,1.26
5.23,0.0,86,1.22
5.27,0.0,87,0.69
5.3,0.0,87,0.65
5.33,0.0,87,0.63
5.37,0.0,87,0.64
5.4,0.0,87,0.35
5.43,0.0,87,0.56
5.47,0.0,87,0.88
5.5,0.0,87,0.9
5.53,0.0,87,0.98
5.57,0.0,87,1.15
5.6,0.0,87,1.39
5.63,0.0,87,1.16
5.67,0.0,87,1.16
5.7,0.0,87,1.27
5.73,0.0,88,1.34
5.77,0.0,88,1.43
5.8,0.0,89,1.38
5.83,0.0,89,1.45
5.87,0.0,90,1.5
5.9,0.0,90,1.46
5.93,0.0,92,1.65
5.97,0.0,92,1.5
6.0,0.0,93,1.0
6.03,0.0,93,0.83
6.07,0.0,93,0.78
6.1,0.0,93,0.77
6.13,0.0,94,0.74
6.17,0.0,94,0.35
6.2,0.0,94,0.21
6.23,0.0,93,0.27
6.27,0.0,92,0.71
6.3,0.0,90,0.92
6.33,0.0,89,1.24
6.37,0.0,88,1.87
6.4,0.0,87,1.9
6.43,0.0,83,2.13
6.47,0.0,81,2.28
6.5,0.0,77,2.46
6.53,0.0,73,1.88
6.57,0.0,,1.71
6.6,0.0,,1.72
6.63,0.0,73,0.96
6.67,0.0,69,0.98
6.7,0.0,70,0.96
6.73,0.0,68,1.37
6.77,0.0,68,1.74
6.8,0.0,67,1.6
6.83,0.0,65,1.51
6.87,0.0,63,1.49
6.9,0.0,62,1.53
6.93,0.0,60,1.53
6.97,0.0,58,1.97
7.0,0.0,57,1.86
7.03,0.0,55,1.49
7.07,0.0,53,1.45
7.1,0.0,51,1.39
7.13,0.0,49,1.41
7.17,0.0,49,1.62
7.2,0.0,47,1.48
7.23,0.0,43,1.39
7.27,0.0,42,1.46
7.3,0.0,42,1.51
7.33,0.0,40,1.58
7.37,0.0,39,1.67
7.4,0.0,38,1.61
7.43,0.0,37,1.43
7.47,0.0,36,1.28
7.5,0.0,36,1.54
7.53,0.0,35,1.66
7.57,0.0,32,1.4
7.6,0.0,30,1.17
7.63,0.0,27,1.43
7.67,0.0,25,1.12
7.7,0.0,24,1.51
7.73,0.0,26,1.59
7.77,0.0,28,1.72
7.8,0.0,29,1.79
7.83,0.0,26,1.18
7.87,0.0,25,1.22
7.9,0.0,23,1.37
7.93,0.0,23,1.54
7.97,0.0,23,1.67
8.0,0.0,23,1.52
8.03,0.0,23,1.1
8.07,0.0,22,1.55
8.1,0.0,22,1.61
8.13,0.0,21,1.76
8.17,0.0,21,1.53
8.2,0.0,22,1.69
8.23,0.0,25,1.13
8.27,0.0,27,1.09
8.3,0.0,30,1.73
8.33,0.0,32,1.31
8.37,0.0,33,1.75
8.4,0.0,34,0.71
8.43,0.0,36,0.54
8.47,0.0,39,0.91
8.5,0.0,39,1.04
8.53,0.0,36,1.09
8.57,0.0,33,1.3
8.6,0.0,30,1.39
8.63,0.0,30,1.38
8.67,0.0,29,1.46
8.7,0.0,29,1.78
8.73,0.0,28,1.86
8.77,0.0,27,1.61
8.8,0.0,28,1.06
8.83,0.0,29,0.98
8.87,0.0,30,1.51
8.9,0.0,29,1.42
8.93,0.0,29,1.08
8.97,0.0,29,1.08
9.0,0.0,29,1.0
9.03,0.0,30,0.88
9.07,0.0,30,0.96
9.1,0.0,30,1.0
9.13,0.0,31,0.92
9.17,0.0,31,0.9
9.2,0.0,32,0.85
9.23,0.0,34,0.63
9.27,0.0,35,0.49
9.3,0.0,37,0.48
9.33,0.0,39,0.84
9.37,0.0,42,1.05
9.4,0.0,41,1.58
9.43,0.0,42,1.17
9.47,0.0,43,1.2
9.5,0.0,44,1.56
9.53,0.0,46,1.1
9.57,0.0,48,0.83
9.6,0.0,48,0.94
9.63,0.0,45,1.17
9.67,0.0,44,1.4
9.7,0.0,44,1.68
9.73,0.0,46,1.58
9.77,0.0,46,1.56
9.8,0.0,47,1.45
9.83,0.0,48,1.53
9.87,0.0,48,1.58
9.9,0.0,48,0.93
9.93,0.0,48,0.71
9.97,0.0,48,0.61
10.0,0.0,49,0.6
10.03,0.0,49,0.37
10.07,0.0,49,0.31
10.1,0.0,49,0.72
10.13,0.0,49,0.83
10.17,0.0,50,0.81
10.2,0.0,50,0.86
10.23,0.0,50,0.92
10.27,0.0,49,1.41
10.3,0.0,49,1.42
10.33,0.0,50,1.68
10.37,0.0,50,1.49
10.4,0.0,50,1.12
10.43,0.0,50,1.29
10.47,0.0,51,1.18
10.5,0.0,51,1.46
10.53,0.0,51,1.28
10.57,0.0,51,1.45
10.6,0.0,51,1.37
10.63,0.0,51,1.3
10.67,0.0,51,1.44
10.7,0.0,51,1.29
10.73,0.0,51,1.07
10.77,0.0,51,1.22
10.8,0.0,51,0.53
10.83,0.0,52,0.75
10.87,0.0,53,0.83
10.9,0.0,51,1.28
10.93,0.0,51,1.53
10.97,0.0,53,1.27
11.0,0.0,56,0.73
11.03,0.0,57,0.74
11.07,0.0,57,0.92
11.1,0.0,59,1.22
11.13,0.0,59,1.22
11.17,0.0,58,1.19
11.2,0.0,58,1.3
11.23,0.0,58,1.2
11.27,0.0,61,1.31
11.3,0.0,61,1.67
11.33,0.0,63,1.77
11.37,0.0,64,1.63
11.4,0.0,65,1.34
11.43,0.0,65,1.24
11.47,0.0,66,1.34
11.5,0.0,68,1.18
11.53,0.0,69,1.06
11.57,0.0,,1.0
11.6,0.0,,1.06
11.63,0.0,73,1.08
11.67,0.0,74,1.13
11.7,0.0,75,1.12
11.73,0.0,76,1.15
11.77,0.0,78,1.2
11.8,0.0,79,1.04
11.83,0.0,80,0.98
11.87,0.0,81,0.96
11.9,0.0,82,0.91
11.93,0.0,83,0.86
11.97,0.0,84,0.9
12.0,0.0,85,0.87
12.03,0.0,86,0.81
12.07,0.0,87,0.82
12.1,0.0,88,0.88
12.13,0.0,89,0.92
12.17,0.0,90,0.79
12.2,0.0,90,0.77
12.23,0.0,92,0.72
12.27,0.0,92,0.72
12.3,0.0,93,0.73
12.33,0.0,94,0.72
12.37,0.0,95,0.72
12.4,0.0,96,0.72
12.43,0.0,96,0.6
12.47,0.0,97,0.64
12.5,0.0,96,0.39
12.53,0.0,94,0.38
12.57,0.0,92,1.25
12.6,0.0,90,1.44
12.63,0.0,87,1.73
12.67,0.0,84,1.86
12.7,0.0,80,2.0
12.73,0.0,76,
12.77,0.0,73,2.06
12.8,0.0,69,2.12
12.83,0.0,66,2.01
12.87,0.0,66,2.1
12.9,0.0,65,1.94
12.93,0.0,63,1.96
12.97,0.0,60,1.92
13.0,0.0,58,1.87
13.03,0.0,58,1.95
13.07,0.0,55,1.88
13.1,0.0,52,1.76
13.13,0.0,51,1.82
13.17,0.0,53,1.75
13.2,0.0,54,1.8
13.23,0.0,53,1.58
13.27,0.0,54,1.23
13.3,0.0,54,1.23
13.33,0.0,54,1.33
13.37,0.0,55,1.76
13.4,0.0,55,1.55
13.43,0.0,55,0.88
13.47,0.0,56,1.01
13.5,0.0,56,1.34
13.53,0.0,56,1.51
13.57,0.0,56,1.48
13.6,0.0,55,1.68
13.63,0.0,54,1.58
13.67,0.0,51,1.64
13.7,0.0,49,1.58
13.73,0.0,50,1.74
13.77,0.0,48,1.69
13.8,0.0,45,1.71
13.83,0.0,46,1.61
13.87,0.0,46,1.59
13.9,0.0,46,1.1
13.93,0.0,47,1.15
13.97,0.0,49,1.16
14.0,0.0,51,0.98
14.03,0.0,53,1.29
14.07,0.0,53,1.22
14.1,0.0,52,1.63
14.13,0.0,50,1.88
14.17,0.0,48,1.97
14.2,0.0,47,1.62
14.23,0.0,47,1.5
14.27,0.0,47,1.7
14.3,0.0,47,1.5
14.33,0.0,48,1.58
14.37,0.0,48,1.5
14.4,0.0,48,1.72
14.43,0.0,48,1.73
14.47,0.0,48,1.65
14.5,0.0,49,1.68
14.53,0.0,50,1.41
14.57,0.0,51,1.43
14.6,0.0,50,1.67
14.63,0.0,51,1.14
14.67,0.0,51,0.39
14.7,0.0,49,0.33
14.73,0.0,48,0.58
14.77,0.0,47,0.62
14.8,0.0,46,0.72
14.83,0.0,46,1.14
14.87,0.0,47,1.1
14.9,0.0,47,0.97
14.93,0.0,47,1.3
14.97,0.0,47,1.23
15.0,0.0,47,1.51
15.03,0.0,48,1.17
15.07,0.0,50,1.14
15.1,0.0,51,1.34
15.13,0.0,51,1.24
15.17,0.0,51,1.51
15.2,0.0,50,1.57
15.23,0.0,50,1.18
15.27,0.0,50,0.65
15.3,0.0,49,0.26
15.33,0.0,49,0.17
15.37,0.0,48,0.38
15.4,0.0,46,0.78
15.43,0.0,44,0.83
15.47,0.0,44,0.99
15.5,0.0,46,1.03
15.53,0.0,46,1.05
15.57,0.0,46,1.46
15.6,0.0,46,1.96
15.63,0.0,46,1.75
15.67,0.0,46,1.69
15.7,0.0,47,1.46
15.73,0.0,47,1.05
15.77,0.0,48,1.73
15.8,0.0,48,1.8
15.83,0.0,48,1.33
15.87,0.0,48,1.4
15.9,0.0,49,1.46
15.93,0.0,49,1.47
15.97,0.0,49,1.3
16.0,0.0,50,1.15
16.03,0.0,50,1.49
16.07,0.0,51,0.84
16.1,0.0,50,0.6
16.13,0.0,49,0.54
16.17,0.0,51,0.41
16.2,0.0,53,0.42
16.23,0.0,51,1.23
16.27,0.0,50,1.27
16.3,0.0,50,1.97
16.33,0.0,51,1.55
16.37,0.0,50,1.03
16.4,0.0,49,1.35
16.43,0.0,49,1.28
16.47,0.0,51,1.48
16.5,0.0,53,1.29
16.53,0.0,54,0.99
16.57,0.0,54,1.01
16.6,0.0,55,1.37
16.63,0.0,56,1.57
16.67,0.0,56,1.53
16.7,0.0,54,1.57
16.73,0.0,54,1.12
16.77,0.0,54,0.43
16.8,0.0,55,0.67
16.83,0.0,55,0.96
16.87,0.0,56,1.19
16.9,0.0,58,1.0
16.93,0.0,59,1.27
16.97,0.0,60,0.86
17.0,0.0,61,0.92
17.03,0.0,63,1.04
17.07,0.0,64,1.36
17.1,0.0,62,1.77
17.13,0.0,61,1.8
17.17,0.0,64,1.48
17.2,0.0,63,1.6
17.23,0.0,61,1.72
17.27,0.0,61,1.67
17.3,0.0,61,1.67
17.33,0.0,61,1.82
17.37,0.0,60,1.97
17.4,0.0,61,2.07
17.43,0.0,63,1.57
17.47,0.0,65,1.38
17.5,0.0,68,1.29
17.53,0.0,70,1.52
17.57,0.0,70,1.51
17.6,0.0,70,1.61
17.63,0.0,69,1.56
17.67,0.0,68,1.86
17.7,0.0,68,1.87
17.73,0.0,68,1.59
17.77,0.0,68,1.75
17.8,0.0,68,1.51
17.83,0.0,69,1.48
17.87,0.0,69,1.62
17.9,0.0,69,1.66
17.93,0.0,70,1.59
17.97,0.0,,1.53
18.0,0.0,,1.53
18.03,0.0,72,1.33
18.07,0.0,73,1.31
18.1,0.0,75,1.16
18.13,0.0,75,0.86
18.17,0.0,76,0.6
18.2,0.0,76,0.37
18.23,0.0,76,0.18
18.27,0.0,76,0.03
18.3,0.0,76,0.02
18.33,0.0,76,0.2
18.37,0.0,,0.46
18.4,0.0,72,0.82
18.43,0.0,,1.24
18.47,0.0,69,1.49
18.5,0.0,68,1.56
18.53,0.0,68,1.39
18.57,0.0,67,1.21
18.6,0.0,66,1.08
18.63,0.0,66,1.18
18.67,0.0,67,1.61
18.7,0.0,67,1.69
18.73,0.0,68,1.77
18.77,0.0,69,1.3
18.8,0.0,70,1.51
18.83,0.0,,1.35
18.87,0.0,,1.49
18.9,0.0,73,1.31
18.93,0.0,74,1.41
18.97,0.0,72,1.89
19.0,0.0,,1.85
19.03,0.0,,1.9
19.07,0.0,72,1.74
19.1,0.0,72,1.94
19.13,0.0,72,1.85
19.17,0.0,73,1.66
19.2,0.0,74,1.36
19.23,0.0,76,1.32
19.27,0.0,,1.61
19.3,0.0,78,1.81
19.33,0.0,79,1.92
19.37,0.0,77,1.63
19.4,0.0,77,1.82
19.43,0.0,78,1.7
19.47,0.0,78,1.5
19.5,0.0,79,1.66
19.53,0.0,80,1.72
19.57,0.0,80,1.76
19.6,0.0,80,1.89
19.63,0.0,79,1.64
19.67,0.0,76,0.97
19.7,0.0,75,1.11
19.73,0.0,74,1.55
19.77,0.0,71,1.75
19.8,0.0,69,1.93
19.83,0.0,67,1.83
19.87,0.0,64,1.88
19.9,0.0,61,1.89
19.93,0.0,60,1.74
19.97,0.0,58,1.64
20.0,0.0,58,1.53
20.03,0.0,56,1.52
20.07,0.0,55,1.38
20.1,0.0,54,1.37
20.13,0.0,53,1.24
20.17,0.0,52,1.03
20.2,0.0,51,1.08
20.23,0.0,50,1.04
20.27,0.0,49,0.98
20.3,0.0,48,0.84
20.33,0.0,47,0.85
20.37,0.0,47,0.68
20.4,0.0,47,0.93
20.43,0.0,47,1.02
20.47,0.0,46,1.49
20.5,0.0,44,1.45
20.53,0.0,43,1.41
20.57,0.0,43,1.65
20.6,0.0,42,1.33
20.63,0.0,40,1.83
20.67,0.0,40,1.74
20.7,0.0,39,2.13
20.73,0.0,40,1.36
20.77,0.0,41,0.91
20.8,0.0,41,1.25
20.83,0.0,42,1.41
20.87,0.0,43,1.61
20.9,0.0,42,1.67
20.93,0.0,41,1.71
20.97,0.0,39,2.09
21.0,0.0,39,1.7
21.03,0.0,39,1.88
21.07,0.0,38,1.85
21.1,0.0,37,1.32
21.13,0.0,37,1.72
21.17,0.0,37,2.53
21.2,0.0,36,2.25
21.23,0.0,36,1.54
21.27,0.0,36,1.08
21.3,0.0,36,0.9
21.33,0.0,36,1.42
21.37,0.0,37,1.81
21.4,0.0,38,1.92
21.43,0.0,39,1.57
21.47,0.0,41,1.05
21.5,0.0,43,1.56
21.53,0.0,44,1.47
21.57,0.0,42,1.25
21.6,0.0,42,1.46
21.63,0.0,44,1.47
21.67,0.0,44,1.55
21.7,0.0,46,1.54
21.73,0.0,47,1.84
21.77,0.0,47,1.61
21.8,0.0,48,1.43
21.83,0.0,50,1.25
21.87,0.0,50,1.18
21.9,0.0,51,1.32
21.93,0.0,52,1.51
21.97,0.0,52,1.53
22.0,0.0,53,1.54
22.03,0.0,54,1.36
22.07,0.0,56,1.4
22.1,0.0,57,1.34
22.13,0.0,59,1.35
22.17,0.0,60,1.31
22.2,0.0,62,1.27
22.23,0.0,63,1.3
22.27,0.0,65,1.27
22.3,0.0,65,1.31
22.33,0.0,64,0.62
22.37,0.0,63,0.38
22.4,0.0,60,0.81
22.43,0.0,59,0.92
22.47,0.0,58,1.21
22.5,0.0,55,1.53
22.53,0.0,54,1.48
22.57,0.0,52,1.47
22.6,0.0,51,1.68
22.63,0.0,52,1.45
22.67,0.0,50,1.45
22.7,0.0,50,1.6
22.73,0.0,47,1.68
22.77,0.0,44,1.8
22.8,0.0,43,1.91
22.83,0.0,44,1.32
22.87,0.0,45,1.59
22.9,0.0,46,1.57
22.93,0.0,46,1.59
22.97,0.0,46,1.32
23.0,0.0,46,1.38
23.03,0.0,46,1.35
23.07,0.0,45,1.43
23.1,0.0,44,1.93
23.13,0.0,44,1.96
23.17,0.0,44,1.57
23.2,0.0,44,1.82
23.23,0.0,45,1.5
23.27,0.0,46,1.21
23.3,0.0,47,1.61
23.33,0.0,50,
23.37,0.0,51,1.2
23.4,0.0,52,1.05
23.43,0.0,53,1.2
23.47,0.0,54,1.75
23.5,0.0,52,1.45
23.53,0.0,50,1.41
23.57,0.0,49,1.13
23.6,0.0,50,1.31
23.63,0.0,52,1.68
23.67,0.0,51,1.55
23.7,0.0,50,1.47
23.73,0.0,51,1.45
23.77,0.0,53,1.47
23.8,0.0,55,1.32
23.83,0.0,56,1.62
23.87,0.0,57,1.32
23.9,0.0,58,1.32
23.93,0.0,58,1.35
23.97,0.0,57,1.4
24.0,0.0,58,1.34
24.03,0.0,58,1.52
24.07,0.0,59,1.46
24.1,0.0,61,1.77
24.13,0.0,62,1.59
24.17,0.0,62,1.57
24.2,0.0,62,1.47
24.23,0.0,63,1.58
24.27,0.0,64,1.38
24.3,0.0,64,1.34
24.33,0.0,65,1.51
24.37,0.0,66,1.5
24.4,0.0,67,1.51
24.43,0.0,68,1.36
24.47,0.0,68,1.34
24.5,0.0,69,1.58
24.53,0.0,69,1.75
24.57,0.0,69,1.89
24.6,0.0,70,1.42
24.63,0.0,71,1.21
24.67,0.0,72,1.53
24.7,0.0,73,1.42
24.73,0.0,75,1.25
24.77,0.0,76,0.9
24.8,0.0,75,1.16
24.83,0.0,72,1.33
24.87,0.0,68,1.47
24.9,0.0,65,0.83
24.93,0.0,64,1.01
24.97,0.0,63,1.32
25.0,0.0,61,1.44
25.03,0.0,58,1.48
25.07,0.0,56,1.8
25.1,0.0,54,1.88
25.13,0.0,50,1.59
25.17,0.0,47,1.66
25.2,0.0,47,1.82
25.23,0.0,47,1.73
25.27,0.0,46,1.47
25.3,0.0,45,1.4
25.33,0.0,46,1.37
25.37,0.0,45,1.05
25.4,0.0,45,1.2
25.43,0.0,45,1.36
25.47,0.0,44,1.03
25.5,0.0,43,1.05
25.53,0.0,41,1.1
25.57,0.0,38,1.72
25.6,0.0,39,2.06
25.63,0.0,41,1.42
25.67,0.0,43,1.04
25.7,0.0,45,0.79
25.73,0.0,46,1.23
25.77,0.0,48,1.5
25.8,0.0,49,1.02
25.83,0.0,51,0.68
25.87,0.0,52,0.7
25.9,0.0,49,1.06
25.93,0.0,45,1.38
25.97,0.0,43,1.99
26.0,0.0,42,2.04
26.03,0.0,43,1.98
26.07,0.0,43,1.69
26.1,0.0,45,1.3
26.13,0.0,47,1.1
26.17,0.0,48,1.31
26.2,0.0,50,1.35
26.23,0.0,49,1.62
26.27,0.0,49,1.59
26.3,0.0,47,1.54
26.33,0.0,44,1.67
26.37,0.0,45,1.31
26.4,0.0,46,1.43
26.43,0.0,47,1.3
26.47,0.0,47,1.46
26.5,0.0,46,1.52
26.53,0.0,47,1.41
26.57,0.0,47,1.51
26.6,0.0,48,1.26
26.63,0.0,50,1.32
26.67,0.0,50,1.45
26.7,0.0,52,1.4
26.73,0.0,52,1.41
26.77,0.0,54,1.33
26.8,0.0,55,1.32
26.83,0.0,57,1.17
26.87,0.0,58,1.2
26.9,0.0,60,1.28
26.93,0.0,62,1.3
26.97,0.0,62,1.32
27.0,0.0,64,1.29
27.03,0.0,65,1.24
27.07,0.0,67,1.21
27.1,0.0,68,1.14
27.13,0.0,70,1.12
27.17,0.0,,1.13
27.2,0.0,72,1.24
27.23,0.0,72,1.06
27.27,0.0,73,0.82
27.3,0.0,73,1.03
27.33,0.0,74,0.99
27.37,0.0,75,0.97
27.4,0.0,76,1.09
27.43,0.0,76,1.01
27.47,0.0,76,1.27
27.5,0.0,77,1.23
27.53,0.0,77,0.99
27.57,0.0,77,0.93
27.6,0.0,78,0.99
27.63,0.0,78,0.92
27.67,0.0,78,0.92
27.7,0.0,79,1.2
27.73,0.0,79,1.27
27.77,0.0,79,1.34
27.8,0.0,79,1.29
27.83,0.0,79,1.57
27.87,0.0,79,1.68
27.9,0.0,79,1.82
27.93,0.0,79,1.88
27.97,0.0,79,2.01
28.0,0.0,80,2.02
28.03,0.0,80,2.11
28.07,0.0,80,2.16
28.1,0.0,81,1.81
28.13,0.0,81,1.77
28.17,0.0,82,2.18
28.2,0.0,82,2.12
28.23,0.0,82,2.05
28.27,0.0,82,2.06
28.3,0.0,81,2.01
28.33,0.0,81,1.96
28.37,0.0,81,2.32
28.4,0.0,82,2.28
28.43,0.0,82,2.04
28.47,0.0,82,1.84
28.5,0.0,82,1.9
28.53,0.0,83,1.74
28.57,0.0,83,1.65
28.6,0.0,83,1.08
28.63,0.0,83,1.15
28.67,0.0,83,1.16
28.7,0.0,83,1.45
28.73,0.0,83,1.68
28.77,0.0,83,1.79
28.8,0.0,82,1.61
28.83,0.0,83,1.07
28.87,0.0,83,1.02
28.9,0.0,82,1.48
28.93,0.0,82,1.72
28.97,0.0,81,1.82
29.0,0.0,81,1.71
29.03,0.0,80,1.85
29.07,0.0,78,1.84
29.1,0.0,76,2.0
29.13,0.0,73,1.9
29.17,0.0,74,2.22
29.2,0.0,73,
29.23,0.0,72,2.59
29.27,0.0,72,2.35
29.3,0.0,,1.93
29.33,0.0,69,1.41
29.37,0.0,69,1.48
29.4,0.0,69,1.58
29.43,0.0,69,1.5
29.47,0.0,68,1.6
29.5,0.0,68,1.71
29.53,0.0,67,1.72
29.57,0.0,67,1.55
29.6,0.0,66,1.57
29.63,0.0,66,1.59
29.67,0.0,65,1.59
29.7,0.0,64,1.43
29.73,0.0,64,1.39
29.77,0.0,64,1.59
29.8,0.0,63,1.62
29.83,0.0,63,1.62
29.87,0.0,62,1.6
29.9,0.0,60,1.81
29.93,0.0,59,1.87
29.97,0.0,58,1.98
30.0,0.0,58,1.62
30.03,0.0,57,1.1
30.07,0.0,55,0.84
30.1,0.0,54,1.0
30.13,0.0,54,1.3
30.17,0.0,54,1.36
30.2,0.0,53,1.26
30.23,0.0,53,1.08
30.27,0.0,52,1.22
30.3,0.0,52,1.41
30.33,0.0,52,1.24
30.37,0.0,53,1.03
